Kd_id,Kd_Cond,Kd_Age
1,"1, 2, 3",1
2,"1, 2, 3",2
3,"1, 2, 3",3
4,"1, 2, 3",4
5,"1, 2, 3",5
6,"1, 2, 3",6
7,"1, 2, 3",7
8,"1, 2, 3",8
9,"1, 2, 3",9
10,"1, 2, 3",10
11,"1, 2, 3",11
12,"1, 2, 3",12
13,"1, 2, 3",13
14,"1, 2, 3",14
15,"1, 2, 3",15
16,"1, 2, 3",16
17,"1, 2, 3",17
18,"1, 2, 3",18
19,"1, 2, 3",19
20,"1, 2, 3",20
21,"1, 2, 3",21
22,"1, 2, 3",22
23,"1, 2, 3",23
24,"1, 2, 3",24
25,"2, 3",1
26,"2, 3",2
27,"2, 3",3
28,"2, 3",4
29,"2, 3",5
30,"2, 3",6
31,"2, 3",7
32,"2, 3",8
33,"2, 3",9
34,"2, 3",10
35,"2, 3",11
36,"2, 3",12
37,"2, 3",13
38,"2, 3",14
39,"2, 3",15
40,"2, 3",16
41,"2, 3",17
42,"2, 3",18
43,"2, 3",19
44,"2, 3",20
45,"2, 3",21
46,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",1
47,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",2
48,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",3
49,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",4
50,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",5
51,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",6
52,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",7
53,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",8
54,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",9
55,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",10
56,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",11
57,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",12
58,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",13
59,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",14
60,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",15
61,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",16
62,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",1
63,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",2
64,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",3
65,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",4
66,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",5
67,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",6
68,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",7
69,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",8
70,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",9
71,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",10
72,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",11
73,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",12
74,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",13
75,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",14
76,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",15
77,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",1
78,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",2
79,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",3
80,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",4
81,"4, 5, 6, 7, 2, 8, 9, 10, 11, 12, 13",5
